category,name,weight,price,unit,description
Красная икра,Икра кети Премиум,100,95,г,Премиальная икра кети 100г
Красная икра,Икра кети Премиум,250,250,г,Премиальная икра кети 250г
Красная икра,Икра кети Премиум,500,470,г,Премиальная икра кети 500г
Красная икра,Икра форели Премиум,250,160,г,Премиальная икра форели 250г
Красная икра,Икра форели Премиум,500,305,г,Премиальная икра форели 500г
Красная икра,Икра горбуши Премиум,500,420,г,Премиальная икра горбуши 500г
Красная икра,Икра горбуши Премиум,250,230,г,Премиальная икра горбуши 250г
Красная икра,Икра горбуши Премиум,100,90,г,Премиальная икра горбуши 100г
Красная икра,Икра кижуча Премиум,250,280,г,Премиальная икра кижуча 250г
Красная икра,Икра Премиум без консерванта Кета,1000,880,кг,Натуральная икра кети без консервантов
Красная икра,Икра Премиум без консерванта Кижуч,1000,850,кг,Натуральная икра кижуча без консервантов
Красная икра,Икра Премиум без консерванта Горбуша,1000,800,кг,Натуральная икра горбуши без консервантов
Красная икра,Икра Премиум без консерванта Кета 2 сорт,1000,500,кг,Икра кети 2 сорт без консервантов
Красная икра,Икра Премиум без консерванта Форель,1000,530,кг,Натуральная икра форели без консервантов
Красная икра,Икра Премиум без консерванта Форель,500,280,г,Натуральная икра форели без консервантов 500г
Черная икра,Икра осетра,50,250,г,Черная икра осетра премиум
Черная икра,Икра осетра,100,450,г,Черная икра осетра премиум
Черная икра,Икра амурской белуги,50,450,г,Редкая икра амурской белуги
Черная икра,Икра амурской белуги,100,850,г,Редкая икра амурской белуги
Черная икра,Икра белуги Huso Huso,50,550,г,Элитная икра белуги Huso Huso
Черная икра,Икра гольца,250,230,г,Икра гольца премиум
Черная икра,Икра щуки,100,108,г,Натуральная икра щуки
Черная икра,Икра мойвы,200,40,г,Икра мойвы
Раки,Раки живые 190/240,1000,190,кг,Раки живые 190-240г за штуку
Раки,Раки живые 190/240 (варка),1000,239,кг,Раки живые с варкой
Раки,Раки живые 190/240 (варка),1000,270,кг,Раки живые с варкой премиум
Лобстеры,Лобстеры Канада/ЕС 350-400г,1000,250,кг,Живые лобстеры 350-400г
